pdbid,path,dna,U,protein,duplex
1MHD,../DATA/db/fasta/1MHD.fasta,"[13, 14]",[],[132],False
1OH7,../DATA/db/fasta/1OH7.fasta,"[30, 30]",[],[800],False
1WB9,../DATA/db/fasta/1WB9.fasta,"[18, 17]",[],[800],False
1K82,../DATA/db/fasta/1K82.fasta,[13],[],"[13, 268]",False
1P71,../DATA/db/fasta/1P71.fasta,[21],[],[94],False
1ECR,../DATA/db/fasta/1ECR.fasta,"[16, 16]",[],[309],False
1XC8,../DATA/db/fasta/1XC8.fasta,"[14, 14]",[],[271],False
1C0W,../DATA/db/fasta/1C0W.fasta,"[21, 21]",[],[225],False
1NK9,../DATA/db/fasta/1NK9.fasta,"[12, 15]",[],[580],False
1B3T,../DATA/db/fasta/1B3T.fasta,[18],[],[147],True
1CKT,../DATA/db/fasta/1CKT.fasta,[16],[16],[71],False
1EVW,../DATA/db/fasta/1EVW.fasta,"[12, 8, 12, 8]",[],[163],False
1RFF,../DATA/db/fasta/1RFF.fasta,[4],[],"[485, 8]",False
1IV6,../DATA/db/fasta/1IV6.fasta,"[13, 13]",[],[70],True
2C22,../DATA/db/fasta/2C22.fasta,"[13, 18]",[],[358],False
2BPF,../DATA/db/fasta/2BPF.fasta,"[8, 7]",[],[335],False
1BG1,../DATA/db/fasta/1BG1.fasta,[18],[],[596],False
2BCR,../DATA/db/fasta/2BCR.fasta,"[4, 7, 12]",[],[335],False
1XS9,../DATA/db/fasta/1XS9.fasta,"[20, 20]",[],"[132, 84]",True
2E2I,../DATA/db/fasta/2E2I.fasta,"[28, 14]",[10],"[122, 70, 120, 70, 1733, 1224, 318, 215, 155, 146]",False
1N5Y,../DATA/db/fasta/1N5Y.fasta,"[21, 27]",[],"[558, 225, 430, 211]",False
1BDX,../DATA/db/fasta/1BDX.fasta,[16],[],[203],True
1X9S,../DATA/db/fasta/1X9S.fasta,"[22, 26]",[],"[698, 108]",False
2AC0,../DATA/db/fasta/2AC0.fasta,[12],[],[200],True
1T8E,../DATA/db/fasta/1T8E.fasta,"[22, 26]",[],"[698, 108]",False
2B0D,../DATA/db/fasta/2B0D.fasta,[11],[],[245],False
1DDN,../DATA/db/fasta/1DDN.fasta,"[33, 33]",[],[226],False
1RRJ,../DATA/db/fasta/1RRJ.fasta,"[22, 22]",[],[565],True
2DGC,../DATA/db/fasta/2DGC.fasta,[19],[],[63],False
1A36,../DATA/db/fasta/1A36.fasta,"[22, 22]",[],[591],True
1YUJ,../DATA/db/fasta/1YUJ.fasta,"[11, 11]",[],[54],True
2F8X,../DATA/db/fasta/2F8X.fasta,"[18, 18]",[],"[434, 256, 63]",True
1FN7,../DATA/db/fasta/1FN7.fasta,[15],[],"[15, 317]",False
1ZME,../DATA/db/fasta/1ZME.fasta,[17],[17],[70],False
1GU5,../DATA/db/fasta/1GU5.fasta,"[16, 16]",[],[78],False
1SKS,../DATA/db/fasta/1SKS.fasta,"[21, 25]",[],"[698, 108]",False
1ZNS,../DATA/db/fasta/1ZNS.fasta,[12],[],[134],True
1MHT,../DATA/db/fasta/1MHT.fasta,"[12, 13]",[],[327],False
1AHD,../DATA/db/fasta/1AHD.fasta,"[14, 14]",[],[68],True
1ZBL,../DATA/db/fasta/1ZBL.fasta,[12],[12],[139],False
